NAZWA;KALORIE;TYP;RODZAJ;SKœADNIKI;GRAMY;PRZEPIS;PORCJE
Frittata ze szpinakiem i pomidorkami;360;w;sn,kl;jajko,szpinak,ser mozarella,pomidor koktajlowy,cebula,oliwa,mleko,chleb graham,czosnek;6,200g,80g,100g,100g,5g,80g,100g,15g;Nastaw piekarnik na 180 stopni. Na patelni podsma– na ˆy–eczce oliwy pokrojon¤ w kostk? cebul? oraz przeci˜ni?ty przez prask? czosnek. Dodaj umyty szpinak, du˜ chwil?,  a– szpinak zwi?dnie. Wbij jajka do miski, roztrzep widelcem i wymieszaj z mlekiem sol¤, pieprzem, gaˆk¤ muszkatoˆow¤. Przelej mas? do naczynia do zapiekania lub na patelni?, lekko wymieszaj ze szpinakiem i dodaj przekrojone na poˆôwki pomidorki oraz kawaˆki mozzarelli. Zapiekaj w piekarniku przez 20 minut, a– masa zg?stnieje. Zjedz z chlebem.;3 porcje
Owsianka tiramisu;464;w;sn;banan,pˆatki owsiane,otr?by pszenne,miôd,kakao,kawa rozpuszczalna,pˆatki migdaˆowe;130g,30g,10g,10g,5g,5g,10g;Pˆatki i otr?by zalej mlekiem. Dodaj kaw? i gotuj na maˆym ogniu kilka minut, a– owsianka zg?stnieje. Banana pokrôj w plasterki, migdaˆy posiekaj. Gotow¤ owsiank? polej miodem, obˆô– plastrami banana, posyp kakao i migdaˆami.;1 porcja
Owsianka rafaello;417;w;sn;mleczko kokosowe,woda,pˆatki owsiane,pˆatki migdaˆowe,ksylitol;150ml,50ml,40g,10g,10g;;1 porcja
Owsianka biszkopt z truskawkami;327;w;sn;mleko,pˆatki owsiane,biszkopty,truskawki,ksylitol;200ml,40g,6g,100g,5g;Biszkopty pokrusz. Mleko z wydr¤–onymi nasionkami wanilii i pˆatkami owsianymi gotuj na maˆym ogniu kilka minut, a– owsianka zg?stnieje. Posˆod® owsiank? ksylitolem i zjedz z pokruszonymi biszkoptami oraz pokrojonymi truskawkami.;1 porcja
Owsianka snickers;525;w;sn;mleko,pˆatki owsiane,orzeszki ziemne,masˆo orzechowe,banan,kakao,ksylitol;200ml,40g,15g,10g,100g,5g,10g;Mleko z pˆatkami owsianymi kakao, ksylitolem i masˆem orzechowym gotuj na maˆym ogniu kilka minut, a– owsianka zg?stnieje. Zjedz z pokrojonym w plasterki bananem oraz orzeszkami ziemnymi.;1 porcja
Owsianka szarlotka z cynamonem;413;w;sn;mleko,pˆatki owsiane,jabˆko,herbatniki,miôd,cynamon;200ml,40g,160g,10g,5g;Jabˆko obierz i zetrzyj na tarce. Du˜ z dodatkiem wody w rondelku przez 15 minut. Do rondelka wlej mleko i dodaj pˆatki owsiane. Wymieszaj i gotuj a– pˆatki zmi?kn¤ i owsianka zg?stnieje. W tym czasie wˆô– herbatniki do plastikowego woreczka i rozkrusz waˆkiem lub tˆuczkiem.  Owsiank? dopraw cynamonem i miodem i zjedz posypan¤ herbatnikami.;1 porcja
Placuszki jogurtowe z borôwkami ameryka„skimi;207;w;sn;m¤ka owsiana,m¤ka jaglana,jajko,jogurt naturalny,proszek do pieczenia,ksylitol,borôwki ameryka„skie,olej;80g,50g,2,150g,5g,200g,10g;W misce zmiksuj obie m¤ki z jajkami, jogurtem, ksylitolem oraz proszkiem do pieczenia tak, aby powstaˆa masa o konsystencji g?stej ˜mietany. Dodaj borôwki ameryka„skie i wymieszaj ˆy–k¤. Na patelni rozgrzej poˆow? oleju i sma– maˆe placuszki, a– si? lekko zarumieni¤. Nast?pnie dodaj reszt? oleju i usma– drug¤ porcje placuszkôw jaglano owsianych. Jeden placuszek to 2 ˆy–ki ciasta.;5 porcji
Frittata z botwink¤ i serem feta;330;w;sn,kl;jajko,botwinka,ser feta,mleko,chleb graham,czosnek;6,300g,80g,80g,100g,15g;Nastaw piekarnik na 180 stopni. Wbij jajka do miski, roztrzep widelcem i wymieszaj z mlekiem sol¤, pieprzem, gaˆk¤ muszkatoˆow¤, przeci˜ni?tym przez prask? czosnkiem oraz dodaj posiekan¤ botwink?. Przelej mas? do naczynia do zapiekania lub na patelni?. Zapiekaj w piekarniku przez 20 minut, a– masa zg?stnieje. Zjedz z chlebem.;3 porcje
Owsianka na zimno z czere˜niami i pistacjami;302;w;sn;mleko,pˆatki owsiane, czere˜nie,pistacje,ksylitol;150ml,40g,50g,10g,5g;Danie przygotowujemy wieczorem, aby byˆo gotowe na ˜niadanie. Pˆatki owsiane wsyp do miseczki i zalej zimnym mlekiem. Posˆod® ˆy–eczk¤ cukru brzozowego. Czere˜nie zblenduj i dodaj do owsianki.;1 porcja
Kokosowy serniczek z granatem i mango;230;w;sn,pd;ser biaˆy,jajko,m¤ka kokosowa,ksylitol,mango,pestki granatu;300g,2,24g,24g,70g,40g;Przygotuj m¤k? kokosow¤ ? zmiel wiôrki kokosowe na pyˆ. Nagrzej piekarnik do 180 stopni. Jajka zmiksuj w misce na pian?, dodaj ser, m¤k? kokosow¤, ksylitol i wszystko dokˆadnie zmiksuj. Przeˆô– mas? do trzech maˆych naczynek –aroodpornych ? moje maj¤ ˜rednic? 9 cm. Piecz serniczki przez 30 minut. Po ostygni?ciu naˆô– na nie kawaˆki mango i pestki granatu;3 porcje
Mleczno migdaˆowy omlet na sˆodko z jabˆkami;255;w;sn,kl;jajko,m¤ka migdaˆowa,mleko,jabˆko,ksylitol,cynamon;2,50g,60ml,50g,30g,5g;Je–eli pieczesz omlet w piekarniku, nagrzej piekarnik do 180 stopni. Jajka rozbij i oddziel biaˆko od –ôˆtek. ñôˆtka wymieszaj z cukrem brzozowym, m¤k¤ migdaˆow¤ (je–eli nie masz kupionej m¤ki, zmiel pˆatki migdaˆowe na pyˆ) i mlekiem oraz dodaj cynamon. Jabˆko obierz i zetrzyj na tarce z grubymi oczkami. Biaˆka jaja ubij na sztywn¤ pian?. Wymieszaj delikatnie mas? z –ôˆtek z ubitym biaˆkiem. Dodaj jabˆko i wymieszaj. Zapiekaj w piekarniku przez 20 minut lub je˜li sma–ysz omlet na patelni ? sma– go po 5-7 minut z ka–dej strony.;2 porcje
Kanapka z ricott¤, pomara„cz¤ i gorzk¤ czekolad¤;100;w;sn,ds;chleb graham,ricotta,pomara„cza,gorzka czekolada;30g,10g,30g,2g;;1 porcja
Kanapka z ricott¤ i borôwkami ameryka„skimi ;100;w;sn,ds;chleb graham,ricotta,borôwki ameryka„skie;30g,15g,20g;;1 porcja
Placuszki amarantusowe z bananem;250;w;sn;m¤ka z aramantusa,mleko,jajko,banan,proszek do pieczenia;130g,150ml,2,250g;Banany obierz, pokrôj w plastry i zmiksuj blenderem. Dodaj jajka, mleko i m¤k? z amarantusa i wszystko zblenduj na gˆadk¤ mas?. Dodaj proszek do pieczenia i wymieszaj. Sma– maˆe placuszki z obu stron na nieprzywieraj¤cej patelni bez dodatku tˆuszczu, a– b?d¤ rumiane;4 porcje
Owsianka z borôwkami;297;w;sn;mleko,pˆatki owsiane,borôwki ameryka„skie;200ml,50g,70g;Borôwki (lub jagody) umyj i zmiksuj blenderem na mus. Mo–esz zostawi? kilka do dekoracji. Mleko podgrzej  i zalej nim pˆatki owsiane, poczekaj, a– nap?czniej¤. Dodaj mus z borôwek i wymieszaj;1 porcja
Fritata z pomidorami i mozarell¤;308;w;sn,kl;jajko,pomidor,ser mozarella,mleko,czosnek,ocet balsamiczny,bazylia;4,300g,80g,20ml,10g,5g,5g;Nagrzej piekarnik na 180 stopni. Pomidory zalej wrz¤tkiem i obierz ze skôrki. Pokrôj na osiem cz?˜ci i wytnij szypuˆki. Dopraw sol¤, pieprzem i skrop octem balsamicznym. Ser mozarella zetrzyj na tarce z grubymi oczkami. Jajka roztrzep widelcem w naczyniu, w ktôrym wstawisz je do piekarnika. Dodaj mleko, ser oraz cz?˜? poszarpanej bazylii i zgnieciony czosnek, wymieszaj. Dopraw sol¤ i pieprzem. Wˆô– pomidory do masy jajecznej i posyp reszt¤ bazylii. Zapiekaj w piekarniku przez okoˆo 20 minut ? a– jaja si? zetn¤.;2 porcje
Jajecznica z kurkami;293;w;sn,kl;jajko,kurki,masˆo,chleb graham;2,50g,5g,30g;Kurki oczy˜? dokˆadnie ? najlepiej opˆuka? je w wodzie, posoli? i zala? gor¤c¤ wod¤ ? wôwczas piasek sam opadnie. Podsma– pokrojone kurki na ˆy–eczce masˆa, dodaj troch? wody i du˜ je okoˆo 10 minut. Dodaj jajka i wymieszaj. Sma– mieszaj¤c, a– jajka si? zetn¤.;1 porcja
Quesadilla;343;w;sn,kl;tortilla,ser gouda,pomidor,papryka czerwona,przyprawa meksyka„ska;60g,45g,80g,30g,5g;Na poˆow? tortilli wyˆô– pokrojone w plastry pomidory, pokrojon¤ papryk? i wi?ksz¤ cz?˜? sera startego na tarce z grubymi oczkami. Dopraw przypraw¤ meksyka„sk¤. Zˆô– tortill? na pôˆ , na wierzch poˆô– reszt? sera i jeszcze raz zˆô–. Powinien powsta? trôjk¤t. Tak zˆo–on¤ tortill? podsma–aj okoˆo 10-15 minut na bardzo maˆym ogniu na nieprzywieraj¤cej patelni z obu stron, a– ser si? rozpu˜ci.;1 porcja
Owsianka kokosowo migdaˆowa;301;w;sn;mleko,pˆatki owsiane,pˆatki migdaˆowe,wiôrki kokosowe;150ml,40g,10g,4g;Mleko podgrzej i zalej nim pˆatki. Dodaj migdaˆy, wiôrki kokosowe i aromat migdaˆowy (opcjonalnie).;1 porcja
Kanapki z past¤ jajeczn¤;392;w;sn,ds;chleb graham,jajka,jogurt naturalny,pietruszka;90g,3,40g,5g;Jajka ugotuj na twardo i ostud®. Zetrzyj na tarce z maˆymi oczkami. Pietruszk? drobno posiekaj. Wymieszaj dokˆadnie jajka, z margaryn¤ i pietruszk¤, dopraw sol¤. ;1 porcja
Jajecznica ze szczypiorkiem;341;w;sn;jajko,masˆo,szczypiorek,chleb graham;3,3g,5g,30g;Rozpu˜? masˆo na nieprzywieraj¤cej patelni, wbij jajka i rozmieszaj. Dodaj  posiekany szczypiorek i posôl. Podsma–aj,ci¤gle mieszaj¤c, a– jajka si? zetn¤.;1 porcja
Egzotyczny kurczak curry z bananem;401;;ob;filet úz kurczaka,banan,mleczko kokosowe,cebula,czosnek,oliwa,ry– parboiled;450g,100g,100ml,100g,5g,5g,120g;Ry– ugotuj z godnie z opisem na opakowaniu. Na patelni na ˆy–eczce oliwy pokrôj podsma–on¤ w kostk? cebul? oraz przeci˜ni?ty przez prask? czosnek. Ci¤gle mieszaj, aby si? nie przypaliˆy. Kurczaka pokrôj na maˆe kawaˆki, oprôsz curry, zmielon¤ kolendr¤, przyprawa do piernika, sol¤ i pierzem. Podsma– okoˆo 10-15 minut razem z go®dzikami. Dodaj plasterki banana i mleczko kokosowe oraz cynamon, kardamon i gaˆk? muszkatoˆow¤ i wymieszaj.;3 porcje
Zapiekanka ziemniaczana z kieˆbas¤ i chrzanem;421;;ob;ziemniaki,kieˆbasa,jogurt naturalny, jajko,chrzan,saˆata;300g,200g,200g,1,20g,50g;Ziemniakôw nie obieraj i ugotuj je w mundurkach ? wystarczy 20 minut, aby nie byˆy za mi?kkie. Nagrzej piekarnik do 180 stopni. Kieˆbas? z piersi kurczaka pokrôj w plastry i podsma– troch? bez oliwy. W miseczce wymieszaj jogurt z jajkiem oraz chrzanem, dopraw sol¤, pieprzem , majerankiem. Na dno maˆego naczynia do zapiekania wyˆô– kieˆbas? nast?pnie poˆô– pokrojone w plastry ziemniaki razem ze skôrk¤. Zalej wszystko mas¤ jogurtow¤. Zapiekaj przez 20 minut w 180 stopniach. Podawaj na li˜ciach saˆaty.;2 porcje
